LAMMPS (2 Aug 2023 - Update 3)
Lattice spacing in x,y,z = 4 4 4
Created orthogonal box = (0 0 0) to (40 40 40)
  1 by 1 by 1 MPI processor grid
Created 4000 atoms
  using lattice units in orthogonal box = (0 0 0) to (40 40 40)
  create_atoms CPU = 0.001 seconds
1 atoms in group atomAl
Deleted 1 atoms, new total = 3999
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.995011
  ghost atom cutoff = 7.995011
  binsize = 3.9975055, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton off
      pair build: half/bin/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (../min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 5.856 | 5.856 | 5.856 Mbytes
   Step         PotEng         TotEng          Pxx            Pyy            Pzz           Fnorm            Lx             Ly             Lz           v_ecoh         v_latt    
      3330  -11396.047     -11396.047      1.9415867e-06  1.9415814e-06  1.9416777e-06  3.7778806e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3340  -11396.047     -11396.047      1.9520481e-06  1.9520443e-06  1.9521617e-06  3.8147665e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3350  -11396.047     -11396.047      1.9926786e-06  1.9926925e-06  1.992823e-06   3.8404454e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3360  -11396.047     -11396.047      1.9431604e-06  1.9431927e-06  1.9432626e-06  3.8263267e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3370  -11396.047     -11396.047      1.9378674e-06  1.9379024e-06  1.9379242e-06  3.7495802e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3380  -11396.047     -11396.047      1.8746704e-06  1.8746901e-06  1.8747712e-06  3.606393e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3390  -11396.047     -11396.047      1.7588792e-06  1.7588888e-06  1.7588883e-06  3.4211182e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3400  -11396.047     -11396.047      1.6366659e-06  1.6366756e-06  1.6366915e-06  3.2373671e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3410  -11396.047     -11396.047      1.5310562e-06  1.5310712e-06  1.5311303e-06  3.0871977e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3420  -11396.047     -11396.047      1.5013992e-06  1.5013944e-06  1.5014493e-06  2.979884e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3430  -11396.047     -11396.047      1.4413196e-06  1.4413026e-06  1.4413019e-06  2.911298e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3440  -11396.047     -11396.047      1.4353657e-06  1.4353556e-06  1.4354485e-06  2.862244e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3450  -11396.047     -11396.047      1.4233217e-06  1.4233188e-06  1.4234716e-06  2.8099088e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3460  -11396.047     -11396.047      1.3633894e-06  1.3633516e-06  1.3634608e-06  2.7428035e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3470  -11396.047     -11396.047      1.2701999e-06  1.2701781e-06  1.2702383e-06  2.6665043e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3480  -11396.047     -11396.047      1.2330179e-06  1.2329981e-06  1.2331435e-06  2.5922866e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3490  -11396.047     -11396.047      1.1842608e-06  1.1842581e-06  1.18429e-06    2.5362172e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3500  -11396.047     -11396.047      1.1306712e-06  1.1306655e-06  1.1307133e-06  2.5084315e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3510  -11396.047     -11396.047      1.1313851e-06  1.1313754e-06  1.1314715e-06  2.5080968e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3520  -11396.047     -11396.047      1.1251631e-06  1.1251648e-06  1.1252567e-06  2.5314018e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3530  -11396.047     -11396.047      1.1400759e-06  1.1400708e-06  1.1401229e-06  2.5730422e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3540  -11396.047     -11396.047      1.1369264e-06  1.1369335e-06  1.1369818e-06  2.6285056e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3550  -11396.047     -11396.047      1.1204166e-06  1.1204242e-06  1.1205296e-06  2.6960175e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3560  -11396.047     -11396.047      1.1430075e-06  1.1430094e-06  1.1430968e-06  2.7753176e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3570  -11396.047     -11396.047      1.185661e-06   1.1856487e-06  1.1856203e-06  2.8651094e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3580  -11396.047     -11396.047      1.2494813e-06  1.2494908e-06  1.2494602e-06  2.9619575e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3590  -11396.047     -11396.047      1.2619556e-06  1.2619479e-06  1.2619776e-06  3.0592502e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3600  -11396.047     -11396.047      1.2548608e-06  1.2548816e-06  1.2548497e-06  3.1491617e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3610  -11396.047     -11396.047      1.2877738e-06  1.2877369e-06  1.2877796e-06  3.2308137e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3620  -11396.047     -11396.047      1.298586e-06   1.2985582e-06  1.2985983e-06  3.3046077e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3630  -11396.047     -11396.047      1.3396812e-06  1.3396609e-06  1.3396512e-06  3.3733277e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3640  -11396.047     -11396.047      1.3572715e-06  1.3572478e-06  1.3572875e-06  3.4354189e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3650  -11396.047     -11396.047      1.3645352e-06  1.3645172e-06  1.3645831e-06  3.4824094e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3660  -11396.047     -11396.047      1.357298e-06   1.3572669e-06  1.3574305e-06  3.5009223e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3670  -11396.047     -11396.047      1.3602499e-06  1.3602524e-06  1.3603949e-06  3.4777109e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3680  -11396.047     -11396.047      1.3672453e-06  1.367214e-06   1.3673039e-06  3.407047e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3690  -11396.047     -11396.047      1.3108408e-06  1.3108224e-06  1.3109499e-06  3.2985152e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3700  -11396.047     -11396.047      1.233772e-06   1.2337574e-06  1.2338548e-06  3.1788379e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3710  -11396.047     -11396.047      1.1564245e-06  1.156404e-06   1.1565444e-06  3.0742602e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3720  -11396.047     -11396.047      1.1006103e-06  1.1006082e-06  1.1006508e-06  3.0021695e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3730  -11396.047     -11396.047      1.0868101e-06  1.0868158e-06  1.086872e-06   2.9648998e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3740  -11396.047     -11396.047      1.0840574e-06  1.0840694e-06  1.0842061e-06  2.9535083e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3750  -11396.047     -11396.047      1.053237e-06   1.0532352e-06  1.0533129e-06  2.9496937e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3760  -11396.047     -11396.047      1.0460831e-06  1.0460827e-06  1.0461324e-06  2.9327307e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3770  -11396.047     -11396.047      1.0131518e-06  1.0131457e-06  1.013294e-06   2.8879346e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3780  -11396.047     -11396.047      9.8153304e-07  9.8153308e-07  9.8151659e-07  2.8130023e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3790  -11396.047     -11396.047      9.3960209e-07  9.3959389e-07  9.3962932e-07  2.7152243e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3800  -11396.047     -11396.047      9.2704052e-07  9.2704874e-07  9.2711762e-07  2.6086643e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3810  -11396.047     -11396.047      8.9979842e-07  8.9980193e-07  8.9991739e-07  2.5052037e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3820  -11396.047     -11396.047      8.3020988e-07  8.3021907e-07  8.3024997e-07  2.414882e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3830  -11396.047     -11396.047      8.2449304e-07  8.2448223e-07  8.2457044e-07  2.3376585e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3840  -11396.047     -11396.047      7.9990632e-07  7.9990522e-07  8.0001817e-07  2.2725847e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3850  -11396.047     -11396.047      7.6166336e-07  7.6165213e-07  7.6168914e-07  2.2178464e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3860  -11396.047     -11396.047      7.5089278e-07  7.5086208e-07  7.5101594e-07  2.1752802e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3870  -11396.047     -11396.047      7.1714118e-07  7.1710594e-07  7.1718398e-07  2.1500582e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3880  -11396.047     -11396.047      7.1363744e-07  7.1359273e-07  7.1370216e-07  2.1479877e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3890  -11396.047     -11396.047      7.1968634e-07  7.1965668e-07  7.1964841e-07  2.1729935e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3900  -11396.047     -11396.047      7.4244114e-07  7.4239985e-07  7.4254354e-07  2.2247656e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3910  -11396.047     -11396.047      7.6875102e-07  7.6872396e-07  7.6883805e-07  2.2967204e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3920  -11396.047     -11396.047      7.9017545e-07  7.9014116e-07  7.9033526e-07  2.3782299e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3930  -11396.047     -11396.047      7.9171489e-07  7.9169912e-07  7.9186692e-07  2.455528e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3940  -11396.047     -11396.047      7.7345222e-07  7.7343389e-07  7.7351958e-07  2.5208499e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3950  -11396.047     -11396.047      7.9708108e-07  7.9707553e-07  7.9711809e-07  2.5748107e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3960  -11396.047     -11396.047      7.9476276e-07  7.9475353e-07  7.9480696e-07  2.6233273e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3970  -11396.047     -11396.047      8.1796687e-07  8.1797267e-07  8.1800535e-07  2.6753394e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3980  -11396.047     -11396.047      8.6843475e-07  8.6841588e-07  8.6849174e-07  2.7379475e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3990  -11396.047     -11396.047      8.9476255e-07  8.9474871e-07  8.9482737e-07  2.8112301e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4000  -11396.047     -11396.047      8.9900397e-07  8.9900337e-07  8.9897043e-07  2.8871826e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4010  -11396.047     -11396.047      9.0583732e-07  9.0583015e-07  9.0592791e-07  2.9522106e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4020  -11396.047     -11396.047      9.3100783e-07  9.3102019e-07  9.3100674e-07  2.9947436e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4030  -11396.047     -11396.047      9.278692e-07   9.2787593e-07  9.2789403e-07  3.0078501e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4040  -11396.047     -11396.047      9.1724873e-07  9.1725145e-07  9.1729964e-07  2.9936628e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4050  -11396.047     -11396.047      9.126365e-07   9.1264432e-07  9.1271529e-07  2.9605434e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4060  -11396.047     -11396.047      8.9604542e-07  8.9602487e-07  8.9619468e-07  2.9193487e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4070  -11396.047     -11396.047      8.8834923e-07  8.8832603e-07  8.8848333e-07  2.8767248e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4080  -11396.047     -11396.047      8.7208963e-07  8.7208924e-07  8.7218112e-07  2.8341466e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4090  -11396.047     -11396.047      8.6434866e-07  8.6431963e-07  8.6441965e-07  2.7876965e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4100  -11396.047     -11396.047      8.3603836e-07  8.3602739e-07  8.3614148e-07  2.7320756e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4110  -11396.047     -11396.047      8.250246e-07   8.2502816e-07  8.2516041e-07  2.6641217e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4120  -11396.047     -11396.047      7.9730756e-07  7.9731146e-07  7.9744607e-07  2.5850094e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4130  -11396.047     -11396.047      7.5031472e-07  7.5031256e-07  7.5047751e-07  2.5030383e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4140  -11396.047     -11396.047      7.4026792e-07  7.4026506e-07  7.4038664e-07  2.4238896e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4150  -11396.047     -11396.047      6.9323566e-07  6.9324143e-07  6.9336757e-07  2.3549955e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4160  -11396.047     -11396.047      6.5656761e-07  6.5656782e-07  6.5662355e-07  2.2988163e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4170  -11396.047     -11396.047      6.1366169e-07  6.1365208e-07  6.1363274e-07  2.2547161e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4180  -11396.047     -11396.047      6.2668591e-07  6.2668945e-07  6.2674443e-07  2.2183251e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4190  -11396.047     -11396.047      5.8877399e-07  5.8874587e-07  5.888875e-07   2.1868069e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4200  -11396.047     -11396.047      6.1474059e-07  6.1473889e-07  6.1479759e-07  2.1565071e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4210  -11396.047     -11396.047      5.966413e-07   5.9663525e-07  5.9668246e-07  2.1256896e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4220  -11396.047     -11396.047      5.7542193e-07  5.7543932e-07  5.7549191e-07  2.0944356e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4230  -11396.047     -11396.047      5.6132856e-07  5.6132796e-07  5.6137564e-07  2.0636923e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4240  -11396.047     -11396.047      5.446127e-07   5.4462179e-07  5.4469908e-07  2.0361653e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4250  -11396.047     -11396.047      5.4823986e-07  5.482508e-07   5.4818983e-07  2.0152728e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4260  -11396.047     -11396.047      5.5622677e-07  5.5622763e-07  5.563298e-07   2.004781e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4270  -11396.047     -11396.047      5.8583262e-07  5.8585034e-07  5.8593166e-07  2.0094827e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4280  -11396.047     -11396.047      5.9049887e-07  5.9049488e-07  5.9053864e-07  2.0332512e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4290  -11396.047     -11396.047      5.856581e-07   5.8566932e-07  5.8578518e-07  2.07666e-08    40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4300  -11396.047     -11396.047      5.9864834e-07  5.9864627e-07  5.9871189e-07  2.1358912e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4310  -11396.047     -11396.047      6.4428876e-07  6.4428316e-07  6.4431692e-07  2.2046064e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4320  -11396.047     -11396.047      6.9121442e-07  6.9120386e-07  6.9123699e-07  2.2731895e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4330  -11396.047     -11396.047      6.9524493e-07  6.952388e-07   6.9537284e-07  2.3305007e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4340  -11396.047     -11396.047      7.0284231e-07  7.0283177e-07  7.0291924e-07  2.3687569e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4350  -11396.047     -11396.047      7.0494225e-07  7.0492603e-07  7.0510155e-07  2.3870435e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4360  -11396.047     -11396.047      7.2265628e-07  7.2264068e-07  7.2275089e-07  2.3892045e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4370  -11396.047     -11396.047      6.8139627e-07  6.8139984e-07  6.8144655e-07  2.3812301e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4380  -11396.047     -11396.047      6.6717053e-07  6.6715201e-07  6.6723375e-07  2.3675795e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4390  -11396.047     -11396.047      6.6443493e-07  6.6441952e-07  6.6448729e-07  2.3496161e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4400  -11396.047     -11396.047      6.6033631e-07  6.6030857e-07  6.6049825e-07  2.3274124e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4410  -11396.047     -11396.047      6.465045e-07   6.4650415e-07  6.4655818e-07  2.3025624e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4420  -11396.047     -11396.047      6.1889976e-07  6.1888639e-07  6.1899922e-07  2.2806048e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4430  -11396.047     -11396.047      6.190125e-07   6.1900499e-07  6.1913005e-07  2.2684022e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4440  -11396.047     -11396.047      5.9464502e-07  5.9463852e-07  5.9474301e-07  2.2741198e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4450  -11396.047     -11396.047      6.0416432e-07  6.0415915e-07  6.042503e-07   2.3017403e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4460  -11396.047     -11396.047      6.2283876e-07  6.2280998e-07  6.2288042e-07  2.349318e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4470  -11396.047     -11396.047      6.4251254e-07  6.4250069e-07  6.4262065e-07  2.4065031e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4480  -11396.047     -11396.047      6.40754e-07    6.4075247e-07  6.4092874e-07  2.4555697e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4490  -11396.047     -11396.047      6.4202757e-07  6.4202262e-07  6.4210615e-07  2.477196e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4500  -11396.047     -11396.047      6.3142866e-07  6.3142234e-07  6.315074e-07   2.457635e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4510  -11396.047     -11396.047      5.9328043e-07  5.9325497e-07  5.9336076e-07  2.3957197e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4520  -11396.047     -11396.047      5.7315859e-07  5.7316005e-07  5.7309845e-07  2.3018717e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4530  -11396.047     -11396.047      5.5253489e-07  5.5250699e-07  5.5257036e-07  2.1935715e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4540  -11396.047     -11396.047      5.3137197e-07  5.3135326e-07  5.3140118e-07  2.0892912e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4550  -11396.047     -11396.047      4.9000292e-07  4.8998785e-07  4.9003742e-07  2.0026215e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4560  -11396.047     -11396.047      4.739362e-07   4.7391167e-07  4.7390539e-07  1.9397313e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4570  -11396.047     -11396.047      4.5996213e-07  4.5992495e-07  4.5999252e-07  1.9008016e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4580  -11396.047     -11396.047      4.3367649e-07  4.3367021e-07  4.3374539e-07  1.8812294e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4590  -11396.047     -11396.047      4.2963243e-07  4.2962934e-07  4.296329e-07   1.8731221e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4600  -11396.047     -11396.047      4.0281111e-07  4.0278678e-07  4.0283566e-07  1.8686009e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4610  -11396.047     -11396.047      3.7438602e-07  3.7437798e-07  3.7444289e-07  1.8612673e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4620  -11396.047     -11396.047      3.7501415e-07  3.7502206e-07  3.7501938e-07  1.8475669e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4630  -11396.047     -11396.047      3.5968844e-07  3.5970426e-07  3.5978358e-07  1.827921e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4640  -11396.047     -11396.047      3.4376532e-07  3.4376572e-07  3.4380456e-07  1.8060956e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4650  -11396.047     -11396.047      3.0645006e-07  3.064559e-07   3.0650456e-07  1.7880727e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4660  -11396.047     -11396.047      2.8884038e-07  2.8883931e-07  2.8887664e-07  1.7798845e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4670  -11396.047     -11396.047      3.0503244e-07  3.050354e-07   3.0512462e-07  1.7867196e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4680  -11396.047     -11396.047      3.106466e-07   3.1064149e-07  3.1066732e-07  1.8105425e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4690  -11396.047     -11396.047      3.1335138e-07  3.133348e-07   3.1337378e-07  1.8496948e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4700  -11396.047     -11396.047      3.6581978e-07  3.6581901e-07  3.6581616e-07  1.8989993e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4710  -11396.047     -11396.047      3.7009624e-07  3.7008518e-07  3.7019973e-07  1.9506361e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4720  -11396.047     -11396.047      3.4731994e-07  3.4731895e-07  3.4734828e-07  1.9962137e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4730  -11396.047     -11396.047      3.5200653e-07  3.5202335e-07  3.5214558e-07  2.0287346e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4740  -11396.047     -11396.047      3.4415339e-07  3.4414209e-07  3.4418949e-07  2.044425e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4750  -11396.047     -11396.047      3.3859425e-07  3.3859631e-07  3.386313e-07   2.0434827e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4760  -11396.047     -11396.047      3.4067183e-07  3.4069198e-07  3.4079071e-07  2.0294381e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4770  -11396.047     -11396.047      2.9160228e-07  2.9162684e-07  2.9163531e-07  2.0078658e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4780  -11396.047     -11396.047      3.1412901e-07  3.1414786e-07  3.1423652e-07  1.9847404e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4790  -11396.047     -11396.047      2.7306829e-07  2.7307438e-07  2.7309068e-07  1.9662286e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4800  -11396.047     -11396.047      2.7916655e-07  2.7917598e-07  2.7920458e-07  1.9583255e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4810  -11396.047     -11396.047      3.2257005e-07  3.2255623e-07  3.2260704e-07  1.9657024e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4820  -11396.047     -11396.047      3.4366705e-07  3.4365677e-07  3.4377064e-07  1.990806e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4830  -11396.047     -11396.047      3.844655e-07   3.8443663e-07  3.8453477e-07  2.0327785e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4840  -11396.047     -11396.047      3.9367187e-07  3.9362835e-07  3.9377683e-07  2.0859868e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4850  -11396.047     -11396.047      3.8236778e-07  3.8234483e-07  3.8245562e-07  2.1393425e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4860  -11396.047     -11396.047      3.9595685e-07  3.9591009e-07  3.960854e-07   2.1775277e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4870  -11396.047     -11396.047      4.1771576e-07  4.1768411e-07  4.1777241e-07  2.1849605e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4880  -11396.047     -11396.047      3.9394388e-07  3.9390825e-07  3.9402532e-07  2.1523773e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4890  -11396.047     -11396.047      3.7255456e-07  3.7253274e-07  3.726433e-07   2.0817335e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4900  -11396.047     -11396.047      3.8635573e-07  3.8630822e-07  3.8643699e-07  1.9862244e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4910  -11396.047     -11396.047      3.9649419e-07  3.9646447e-07  3.9659246e-07  1.8857221e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4920  -11396.047     -11396.047      3.5035978e-07  3.5032826e-07  3.5043567e-07  1.8003462e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4930  -11396.047     -11396.047      3.4020998e-07  3.4019715e-07  3.4030928e-07  1.7435333e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4940  -11396.047     -11396.047      3.6970417e-07  3.696776e-07   3.696904e-07   1.7199536e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4950  -11396.047     -11396.047      3.6613244e-07  3.6610788e-07  3.6623471e-07  1.7265059e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4960  -11396.047     -11396.047      3.6775429e-07  3.6775328e-07  3.6777947e-07  1.7510412e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4970  -11396.047     -11396.047      3.87593e-07    3.8760729e-07  3.8767927e-07  1.7755821e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      4980  -11396.047     -11396.047      3.5546051e-07  3.5548149e-07  3.5552201e-07  1.781389e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
